public class _CCSiteCompare_Service
{
    public object? OrderID { get; set; }
    public object CustomerID { get; set; }
    public string Name { get; set; }
    public int? AreaID { get; set; }
    public int? SectionID { get; set; }
    public string Block { get; set; }
    public string StreetNo { get; set; }
    public string Address1 { get; set; }
    public string HouseNo { get; set; }
    public string FloorNo { get; set; }
    public string ApartmentNo { get; set; }
    public double? Longitude { get; set; }
    public double? Latitude { get; set; }
    public string AddressChanged { get; set; }
    public int? DwellingCode { get; set; }
    public string Avenue { get; set; }
    public string PostalCode { get; set; }
    public DateTime? Tstamp { get; set; }
}


public class Address_tracking
{
    public object AddressID { get; set; }
    public int? update_scope_local_id { get; set; }
    public int? scope_update_peer_key { get; set; }
    public long? scope_update_peer_timestamp { get; set; }
    public int local_update_peer_key { get; set; }
    public long local_update_peer_timestamp { get; set; }
    public int? create_scope_local_id { get; set; }
    public int? scope_create_peer_key { get; set; }
    public long? scope_create_peer_timestamp { get; set; }
    public int local_create_peer_key { get; set; }
    public long local_create_peer_timestamp { get; set; }
    public int sync_row_is_tombstone { get; set; }
    public DateTime? last_change_datetime { get; set; }
}


public class Adjective
{
    public int AdjectiveID { get; set; }
    public string Name { get; set; }
    public string AlternativeName { get; set; }
    public int FranchiseID { get; set; }
    public int? DefaultAdjectiveID { get; set; }
    public string Description { get; set; }
    public DateTime TSTAMP { get; set; }
    public bool? Enabled { get; set; }
}


public class AdjectiveGroup
{
    public int GroupID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public string Name { get; set; }
    public string AlternativeName { get; set; }
    public string Description { get; set; }
    public DateTime TSTAMP { get; set; }
}


public class Allergen
{
    public int AllergenID { get; set; }
    public string Name { get; set; }
}


public class AllowedIP
{
    public object ID { get; set; }
    public int MerchantID { get; set; }
    public string IPAddress { get; set; }
    public int? OperatorID { get; set; }
    public DateTime? Tstamp { get; set; }
}


public class AnnualBudget
{
    public int ID { get; set; }
    public int SiteID { get; set; }
    public int Year { get; set; }
    public int? Jan { get; set; }
    public int? Feb { get; set; }
    public int? Mar { get; set; }
    public int? Apr { get; set; }
    public int? May { get; set; }
    public int? Jun { get; set; }
    public int? Jul { get; set; }
    public int? Aug { get; set; }
    public int? Sept { get; set; }
    public int? Oct { get; set; }
    public int? Nov { get; set; }
    public int? Dec { get; set; }
    public bool? Active { get; set; }
}


public class ApplicationList
{
    public int ApplicationID { get; set; }
    public string ApplicationName { get; set; }
    public string CloudAppName { get; set; }
    public string ConnectionString { get; set; }
    public string ReadyForRelease { get; set; }
    public DateTime LastReleaseDate { get; set; }
}


public class ApplicationRelease
{
    public int ApplicationReleaseID { get; set; }
    public object ReleaseID { get; set; }
    public int ApplicationID { get; set; }
    public string ApplicationName { get; set; }
    public int SiteID { get; set; }
    public string SiteName { get; set; }
    public string ReleaseStatus { get; set; }
    public string ReleaseLog { get; set; }
    public DateTime Tstamp { get; set; }
}


public class ApplicationReleaseInfo
{
    public int InfoID { get; set; }
    public int MerchantID { get; set; }
    public object ReleaseID { get; set; }
    public DateTime Tstamp { get; set; }
}


public class ApplicationReleaseLog
{
    public int ApplicationReleaseLogID { get; set; }
    public object ReleaseID { get; set; }
    public int ApplicationID { get; set; }
    public int SiteID { get; set; }
    public string FileName { get; set; }
    public string ReleaseLog { get; set; }
    public DateTime Tstamp { get; set; }
}


public class Area
{
    public int AreaID { get; set; }
    public string Name { get; set; }
    public string AlternativeName { get; set; }
    public string Description { get; set; }
    public string Enabled { get; set; }
    public int? SiteID { get; set; }
    public DateTime TSTAMP { get; set; }
    public int? RegionID { get; set; }
    public int? HouseholdCount { get; set; }
    public string ExternalID { get; set; }
    public int? MerchantID { get; set; }
    public int? CountryID { get; set; }
    public string Name2 { get; set; }
    public string Name3 { get; set; }
    public string Name4 { get; set; }
}


public class AreaDeliveryException
{
    public object ID { get; set; }
    public int FranchiseID { get; set; }
    public int AreaID { get; set; }
    public string Origin { get; set; }
}


public class ArmadaApiKey
{
    public int SiteID { get; set; }
    public string ApiKey { get; set; }
}


public class ArmadaResponse
{
    public object ID { get; set; }
    public object OrderID { get; set; }
    public string Code { get; set; }
    public string Status { get; set; }
    public string Message { get; set; }
    public DateTime? Tstamp { get; set; }
}


public class aspnet_object_uuid
{
    public string UUID { get; set; }
}


public class AspNetRoles
{
    public string Id { get; set; }
    public string Name { get; set; }
}


public class AspNetUserClaims
{
    public int Id { get; set; }
    public string UserId { get; set; }
    public string ClaimType { get; set; }
    public string ClaimValue { get; set; }
}


public class AspNetUserLogins
{
    public string LoginProvider { get; set; }
    public string ProviderKey { get; set; }
    public string UserId { get; set; }
}


public class AspNetUserRoles
{
    public string UserId { get; set; }
    public string RoleId { get; set; }
}


public class AspNetUsers
{
    public string Id { get; set; }
    public string Email { get; set; }
    public bool EmailConfirmed { get; set; }
    public string PasswordHash { get; set; }
    public string SecurityStamp { get; set; }
    public string PhoneNumber { get; set; }
    public bool PhoneNumberConfirmed { get; set; }
    public bool TwoFactorEnabled { get; set; }
    public DateTime? LockoutEndDateUtc { get; set; }
    public bool LockoutEnabled { get; set; }
    public int AccessFailedCount { get; set; }
    public string UserName { get; set; }
}


public class AuditLog
{
    public object LogID { get; set; }
    public string Action { get; set; }
    public string Source { get; set; }
    public int OperatorID { get; set; }
    public int? FranchiseID { get; set; }
    public string Description { get; set; }
    public string Variance { get; set; }
    public DateTime Tstamp { get; set; }
}


public class AuditTrail
{
    public decimal TransactionID { get; set; }
    public int FranchiseID { get; set; }
    public object OrderID { get; set; }
    public string OrderStatus { get; set; }
    public string Event { get; set; }
    public string Description { get; set; }
    public int OperatorID { get; set; }
    public int DayNo { get; set; }
    public string Source { get; set; }
    public DateTime TSTAMP { get; set; }
    public bool? Offline { get; set; }
    public DateTime? LogTime { get; set; }
